nome,descricao,quantidadeEstoque,preco
Produto 1,Descrição do Produto 1,10,50.0
Produto 2,Descrição do Produto 2,20,30.0
Produto 3,Descrição do Produto 3,15,25.0
Produto 4,Descrição do Produto 4,8,70.0
Produto 5,Descrição do Produto 5,25,40.0
Produto 6,Descrição do Produto 6,12,60.0
Produto 7,Descrição do Produto 7,18,55.0
Produto 8,Descrição do Produto 8,30,20.0
Produto 9,Descrição do Produto 9,22,45.0
Produto 10,Descrição do Produto 10,17,35.0
Produto 11,Descrição do Produto 11,13,65.0
Produto 12,Descrição do Produto 12,9,75.0
Produto 13,Descrição do Produto 13,23,42.0
Produto 14,Descrição do Produto 14,19,38.0
Produto 15,Descrição do Produto 15,28,27.0
Produto 16,Descrição do Produto 16,14,68.0
Produto 17,Descrição do Produto 17,11,80.0
Produto 18,Descrição do Produto 18,21,33.0
Produto 19,Descrição do Produto 19,16,57.0
Produto 20,Descrição do Produto 20,24,48.0
Produto 21,Descrição do Produto 21,10,50.0
Produto 22,Descrição do Produto 22,20,30.0
Produto 23,Descrição do Produto 23,15,25.0
Produto 24,Descrição do Produto 24,8,70.0
Produto 25,Descrição do Produto 25,25,40.0
Produto 26,Descrição do Produto 26,12,60.0
Produto 27,Descrição do Produto 27,18,55.0
Produto 28,Descrição do Produto 28,30,20.0
Produto 29,Descrição do Produto 29,22,45.0
Produto 30,Descrição do Produto 30,17,35.0
Produto 31,Descrição do Produto 31,13,65.0
Produto 32,Descrição do Produto 32,9,75.0
Produto 33,Descrição do Produto 33,23,42.0
Produto 34,Descrição do Produto 34,19,38.0
Produto 35,Descrição do Produto 35,28,27.0
Produto 36,Descrição do Produto 36,14,68.0
Produto 37,Descrição do Produto 37,11,80.0
Produto 38,Descrição do Produto 38,21,33.0
Produto 39,Descrição do Produto 39,16,57.0
Produto 40,Descrição do Produto 40,24,48.0
Produto 41,Descrição do Produto 41,10,50.0
Produto 42,Descrição do Produto 42,20,30.0
Produto 43,Descrição do Produto 43,15,25.0
Produto 44,Descrição do Produto 44,8,70.0
Produto 45,Descrição do Produto 45,25,40.0
Produto 46,Descrição do Produto 46,12,60.0
Produto 47,Descrição do Produto 47,18,55.0
Produto 48,Descrição do Produto 48,30,20.0
Produto 49,Descrição do Produto 49,22,45.0
Produto 50,Descrição do Produto 50,17,35.0
Produto 51,Descrição do Produto 51,13,65.0
Produto 52,Descrição do Produto 52,9,75.0
Produto 53,Descrição do Produto 53,23,42.0
Produto 54,Descrição do Produto 54,19,38.0
Produto 55,Descrição do Produto 55,28,27.0
Produto 56,Descrição do Produto 56,14,68.0
Produto 57,Descrição do Produto 57,11,80.0
Produto 58,Descrição do Produto 58,21,33.0
Produto 59,Descrição do Produto 59,16,57.0
Produto 60,Descrição do Produto 60,24,48.0
Produto 61,Descrição do Produto 61,10,50.0
Produto 62,Descrição do Produto 62,20,30.0
Produto 63,Descrição do Produto 63,15,25.0
Produto 64,Descrição do Produto 64,8,70.0
Produto 65,Descrição do Produto 65,25,40.0
Produto 66,Descrição do Produto 66,12,60.0
Produto 67,Descrição do Produto 67,18,55.0
Produto 68,Descrição do Produto 68,30,20.0
Produto 69,Descrição do Produto 69,22,45.0
Produto 70,Descrição do Produto 70,17,35.0
Produto 71,Descrição do Produto 71,13,65.0
Produto 72,Descrição do Produto 72,9,75.0
Produto 73,Descrição do Produto 73,23,42.0
Produto 74,Descrição do Produto 74,19,38.0
Produto 75,Descrição do Produto 75,28,27.0
Produto 76,Descrição do Produto 76,14,68.0
Produto 77,Descrição do Produto 77,11,80.0
Produto 78,Descrição do Produto 78,21,33.0
Produto 79,Descrição do Produto 79,16,57.0
Produto 80,Descrição do Produto 80,24,48.0
Produto 81,Descrição do Produto 81,10,50.0
Produto 82,Descrição do Produto 82,20,30.0
Produto 83,Descrição do Produto 83,15,25.0
Produto 84,Descrição do Produto 84,8,70.0
Produto 85,Descrição do Produto 85,25,40.0
Produto 86,Descrição do Produto 86,12,60.0
Produto 87,Descrição do Produto 87,18,55.0
Produto 88,Descrição do Produto 88,30,20.0
Produto 89,Descrição do Produto 89,22,45.0
Produto 90,Descrição do Produto 90,17,35.0
Produto 91,Descrição do Produto 91,13,65.0
Produto 92,Descrição do Produto 92,9,75.0
Produto 93,Descrição do Produto 93,23,42.0
Produto 94,Descrição do Produto 94,19,38.0
Produto 95,Descrição do Produto 95,28,27.0
Produto 96,Descrição do Produto 96,14,68.0
Produto 97,Descrição do Produto 97,11,80.0
Produto 98,Descrição do Produto 98,21,33.0
Produto 99,Descrição do Produto 99,16,57.0
Produto 100,Descrição do Produto 100,24,48.0
Produto 101,Descrição do Produto 101,10,50.0
Produto 102,Descrição do Produto 102,20,30.0
Produto 103,Descrição do Produto 103,15,25.0
Produto 104,Descrição do Produto 104,8,70.0
Produto 105,Descrição do Produto 105,25,40.0
Produto 106,Descrição do Produto 106,12,60.0
Produto 107,Descrição do Produto 107,18,55.0
Produto 108,Descrição do Produto 108,30,20.0
Produto 109,Descrição do Produto 109,22,45.0
Produto 110,Descrição do Produto 110,17,35.0
Produto 111,Descrição do Produto 111,13,65.0
Produto 112,Descrição do Produto 112,9,75.0
Produto 113,Descrição do Produto 113,23,42.0
Produto 114,Descrição do Produto 114,19,38.0
Produto 115,Descrição do Produto 115,28,27.0
Produto 116,Descrição do Produto 116,14,68.0
Produto 117,Descrição do Produto 117,11,80.0
Produto 118,Descrição do Produto 118,21,33.0
Produto 119,Descrição do Produto 119,16,57.0
Produto 120,Descrição do Produto 120,24,48.0
Produto 121,Descrição do Produto 121,10,50.0
Produto 122,Descrição do Produto 122,20,30.0
Produto 123,Descrição do Produto 123,15,25.0
Produto 124,Descrição do Produto 124,8,70.0
Produto 125,Descrição do Produto 125,25,40.0
Produto 126,Descrição do Produto 126,12,60.0
Produto 127,Descrição do Produto 127,18,55.0
Produto 128,Descrição do Produto 128,30,20.0
Produto 129,Descrição do Produto 129,22,45.0
